,en,t,r,chi,fit_a,fit_c,fit_hw,fit_gw,fit_skew
0,30000,2000,2000,20,0.7466521872803659,-0.0002209570017488,0.000419943073604,2.024477621386309e-05,31.02678907686258
1,30000,2000,-2000,20,0.7218806223694149,0.0002206621399875,0.0004206718102819,2.0117497430237003e-05,-31.404876956204934
2,30000,2000,2000,-20,0.7218925412866468,0.0002106161974865,0.0004007972111882,1.916629604944815e-05,32.01009257841149
3,30000,2000,4000,20,0.7738248522000292,-0.0001105943041475,0.0001992028600823,2.045336977574985e-05,61.525278560586514
4,30000,2000,6000,20,0.7823137034967796,-7.380187246515606e-05,0.0001254479635302,2.058908763083468e-05,92.20446701897072
5,30000,2000,8000,20,0.789038826015836,-5.540537839420236e-05,8.858885810938335e-05,2.061343415871185e-05,123.07714477970336
6,30000,2000,10000,20,0.7949722004118419,-4.436786461236645e-05,6.65022095310026e-05,2.0594496744557105e-05,154.26863867497502
7,30000,2000,12000,20,0.8003855820099385,-3.7010052517774e-05,5.179742254140191e-05,2.055984281410292e-05,185.92001431728283
8,30000,2000,14000,20,0.8056159147741223,-3.175503699793929e-05,4.128944872158896e-05,2.052842031454736e-05,218.17751343441185
9,30000,2000,16000,20,0.8099600148200572,-2.7814422561556643e-05,3.34591686687974e-05,2.047488904012944e-05,251.416681860729
10,30000,2000,18000,20,0.8148311897160528,-2.475011298424023e-05,2.731559250010035e-05,2.0453440474964e-05,285.71920880508355
11,30000,2000,20000,20,0.8185735432812995,-2.22993830046646e-05,2.2467814390965428e-05,2.040185243892776e-05,321.68882633174167
12,35000,2000,2000,20,0.7991126030541074,-0.0002197353476254,0.000420362392265,1.748162940759882e-05,16.569251636759436
13,35000,2000,4000,20,0.8467833296964392,-0.0001099543878008,0.000201380124584,1.7318058867807736e-05,32.81560196876537
14,35000,2000,6000,20,0.8558009020600055,-7.335560589635783e-05,0.0001280659647566,1.7481464329351343e-05,49.15107599765679
15,35000,2000,8000,20,0.860206467499296,-5.50554999130268e-05,9.13828209073715e-05,1.7561920122065058e-05,65.56377153220242
16,35000,2000,10000,20,0.8638056204218442,-4.407537923647935e-05,6.93817808858546e-05,1.759317821602328e-05,82.08251968452181
17,35000,2000,12000,20,0.8670910036790744,-3.675541018279557e-05,5.472093149327118e-05,1.7603641009258857e-05,98.75558669473357
18,35000,2000,14000,20,0.8700353681066241,-3.152703422757316e-05,4.4260488823542455e-05,1.76012899687534e-05,115.65902406467978
19,35000,2000,16000,20,0.8725613648222692,-2.760595489173291e-05,3.643349278523903e-05,1.758840751715051e-05,132.88575495781342
